,Date,Spenditure,Deflactor,Spenditure_real
0,2012-01-01,243185.7,1.2764374209234413,310411.3277134617
1,2012-02-01,479040.1,1.2738478028025473,610224.1788393125
2,2012-03-01,709299.9,1.2731167985752976,903021.6179177788
3,2012-04-01,922097.4,1.2771232297799542,1177632.0096596985
4,2012-05-01,1121847.7,1.2811672874635784,1437274.5747562542
5,2012-06-01,1441958.1,1.2752878958630929,1838911.7112717433
6,2012-07-01,1684684.7,1.2681681338331443,2136463.4520962504
7,2012-08-01,1880232.0,1.2643737117067084,2377315.912709728
8,2012-09-01,2073910.6,1.2588256432643663,2610691.845117788
9,2012-10-01,2298858.2,1.2524887559036852,2879294.0469169854
10,2012-11-01,2546146.6,1.2440373832487244,3167501.553631637
11,2012-12-01,2865638.1,1.2411838204349142,3556783.6449418487
12,2013-01-01,239374.3,1.2362042385348537,295915.5242563136
13,2013-02-01,446284.1,1.2301493419372005,548996.0919320357
14,2013-03-01,661215.8,1.2211886020292466,807469.19844165
15,2013-04-01,879444.9,1.220382492590805,1073259.1591582713
16,2013-05-01,1093810.0,1.2244575066240726,1339323.865320477
17,2013-06-01,1439842.0,1.2252013439008596,1764096.3534049015
18,2013-07-01,1692991.0,1.2256074542692548,2074942.38961076
19,2013-08-01,1899984.5,1.2221304099603376,2322028.835903287
20,2013-09-01,2160685.1,1.2175471974817118,2630736.088145492
21,2013-10-01,2409769.0,1.211783555463535,2920118.446665807
22,2013-11-01,2634242.3,1.2005916732832915,3162649.3707906264
23,2013-12-01,3096606.6,1.1937439465766733,3696555.383679374
24,2014-01-01,275234.4,1.1831651925978903,325647.76188556483
25,2014-02-01,538037.8,1.1801755474871896,634979.0551838031
26,2014-03-01,760797.9,1.176951166612704,895421.9759614953
27,2014-04-01,1023670.6,1.179151016986652,1207062.2290493362
28,2014-05-01,1278471.2,1.182933873665477,1512346.8889857507
29,2014-06-01,1652306.8,1.1808874931235387,1951188.4349229762
30,2014-07-01,1955254.2,1.1776488074403981,2302602.7768728295
31,2014-08-01,2189217.9,1.1734339463260663,2568902.5997646637
32,2014-09-01,2459133.9,1.1682742520703797,2872942.8177634156
33,2014-10-01,2729634.1,1.1618500641326945,3171425.55414379
34,2014-11-01,3001118.3,1.1525547003016872,3458953.0028264085
35,2014-12-01,3375335.6,1.1469338871136614,3871286.7800211227
36,2015-01-01,340847.1,1.1479724718501787,391283.087909965
37,2015-02-01,612118.9,1.1457985435118339,701364.9440760659
38,2015-03-01,885780.8,1.1411523656871543,1010810.8554002601
39,2015-04-01,1159861.2,1.1441144870206674,1327014.0018531757
40,2015-05-01,1437480.1,1.149856604780644,1652895.9872257407
41,2015-06-01,1845595.9,1.1479328722320856,2118620.2024667608
42,2015-07-01,2128826.0,1.1462524111430932,2440171.9354041065
43,2015-08-01,2386131.6,1.1438392067279093,2729350.876492397
44,2015-09-01,2650501.5,1.1395697248779957,3020431.265143715
45,2015-10-01,2930226.5,1.1337364790658364,3322104.674975409
46,2015-11-01,3249884.5,1.1275804524740136,3664506.2349982834
47,2015-12-01,3729102.3,1.1230047581761016,4187799.626625444
48,2016-01-01,351453.5,1.11873865397562,393184.6155250205
49,2016-02-01,610265.3,1.1138613446720924,679750.9276647179
50,2016-03-01,874187.9,1.1122233270233122,972292.1745815226
51,2016-04-01,1207253.6,1.1157566512053694,1347001.2338916266
52,2016-05-01,1567398.7,1.1207543992603706,1756668.9884199856
53,2016-06-01,1963679.1,1.1195196002932957,2198377.2411362985
54,2016-07-01,2252915.0,1.1166083666530535,2515623.738358164
55,2016-08-01,2672904.9,1.1134700160216053,2976199.4618272274
56,2016-09-01,2955425.4,1.106712006510552,3270804.7745262505
57,2016-10-01,3232137.5,1.1000355350859103,3555466.1042837366
58,2016-11-01,3537717.5,1.091502464115821,3861427.368595662
59,2016-12-01,4180122.2,1.086495531133058,4541684.089890087
60,2017-01-01,347962.0,1.0683317549792861,371738.85412610235
61,2017-02-01,633433.4,1.0621937789737692,672829.0168742031
62,2017-03-01,925851.9,1.0557154980546792,977436.1997333711
63,2017-04-01,1232094.5,1.0544192899147773,1299144.2077979026
64,2017-05-01,1511150.6,1.0556820074454483,1595294.4989603937
65,2017-06-01,2023299.4,1.0530346180821677,2130604.310944879
66,2017-07-01,2349128.9,1.0490676670543488,2464395.1747329487
67,2017-08-01,2633911.4,1.0439092485157095,2749564.4702309603
68,2017-09-01,2910589.2,1.0406529488513694,3028913.233874948
69,2017-10-01,3205896.2,1.0341446739399358,3315360.4804342794
70,2017-11-01,3504355.1,1.023592014997956,3587029.898077364
71,2017-12-01,4064416.5,1.017574705833915,4135847.424374011
72,2018-01-01,376756.7,1.0121969766046772,381351.9926555554
73,2018-02-01,735165.9,1.0083554909301686,741308.5720096193
74,2018-03-01,1071063.5,1.0051043522968557,1076530.5854363034
75,2018-04-01,1410044.8,1.0085235666752006,1422063.41086782
76,2018-05-01,1724741.4,1.0101614139782151,1742267.2113707662
77,2018-06-01,2200529.3,1.0062744742473906,2214336.464423478
78,2018-07-01,2528050.3,1.000909836049157,2530350.4112970224
79,2018-08-01,2842223.6,0.995104087887593,2828308.323050591
80,2018-09-01,3187271.7,0.9909133248114788,3158309.997324534
81,2018-10-01,3515841.1,0.9858044164037855,3465931.683753943
82,2018-11-01,3865798.2,0.9774884411991829,3778773.056508607
83,2018-12-01,4364687.8,0.9706853038245001,4236738.303242089
84,2019-01-01,390193.1,0.9698568491290686,378431.45051790355
85,2019-02-01,696469.9,0.9701297063417379,675666.1395628595
86,2019-03-01,1039723.6,0.9664076694112644,1004796.8611078897
87,2019-04-01,1377432.1,0.965894273212854,1330453.7771295554
88,2019-05-01,1708624.4,0.9686824949386339,1655114.5467050262
89,2019-06-01,2197658.3,0.968063582416093,2127472.966824461
90,2019-07-01,2546667.1,0.964441058184729,2456110.3127682353
91,2019-08-01,2835500.4,0.9645992090286486,2735121.4430404166
92,2019-09-01,3257047.9,0.9620750033672626,3133524.3693598355
93,2019-10-01,3578880.1,0.9569103279331694,3424667.330124494
94,2019-11-01,3923633.7,0.9492529379378429,3724520.817116929
95,2019-12-01,4504813.5,0.9439839900315291,4252471.822077897
96,2020-01-01,419284.2,0.9394346482286959,393890.1049348502
97,2020-02-01,773808.7,0.9355499630457765,723936.7006895003
98,2020-03-01,1187173.5,0.9359965555326757,1111190.306819671
99,2020-04-01,1569096.6,0.9455817691834901,1483709.1390477992
100,2020-05-01,1890370.0,0.9419566323166481,1780646.559032422
101,2020-06-01,2342212.4,0.9368295813308601,2194253.862079949
102,2020-07-01,2713202.3,0.9307173969695841,2525224.5821078885
103,2020-08-01,2992629.3,0.9270675924981691,2774369.640390481
104,2020-09-01,3303777.2,0.9249495902473315,3055827.3674084763
105,2020-10-01,3669680.9,0.9193373416441429,3373674.683288286
106,2020-11-01,4030673.4,0.9186448151686633,3702757.2205482475
107,2020-12-01,4682212.1,0.915155896807021,4284954.013416185
108,2021-01-01,407201.8,0.9073586788857636,369478.0872879049
109,2021-02-01,832108.1,0.9016563427015427,750275.5461783295
110,2021-03-01,1293223.9,0.8942624123622837,1156481.5245385605
111,2021-04-01,1680273.2,0.8913450396648542,1497703.1821017915
112,2021-05-01,2015365.0,0.8895293500209039,1792726.318504879
113,2021-06-01,2519419.6,0.8848148082606311,2229219.770302076
114,2021-07-01,2856164.4,0.8796467338716771,2512415.6858605584
115,2021-08-01,3206374.1,0.8779708338089008,2815102.942080264
116,2021-09-01,3587237.6,0.8725927347928901,3130197.467735884
117,2021-10-01,3953488.8,0.865343844376563,3421127.1968916846
118,2021-11-01,4379641.8,0.855549091406865,3746998.5626775264
119,2021-12-01,5141301.0,0.8524567804412316,4382736.897739285
120,2022-01-01,476740.2,0.8474432636734971,404010.27101235575
121,2022-02-01,931994.0,0.8404703271950984,783313.3021238685
122,2022-03-01,1435028.7,0.8322306277515624,1194274.8358425086
123,2022-04-01,1853559.8,0.8277528992045294,1534289.4982989677
124,2022-05-01,2232041.5,0.826296045347127,1844327.0645006693
125,2022-06-01,2758952.0,0.8193766182688211,2260620.7597260005
126,2022-07-01,3205943.4,0.8133519862055504,2607560.432052575
127,2022-08-01,3595200.8,0.8077348691065644,2903969.0475998158
128,2022-09-01,4069150.5,0.802755055349961,3266531.1348548215
129,2022-10-01,4510329.8,0.7982374916185063,3600314.345924199
130,2022-11-01,4994861.1,0.7936696905481877,3964269.8635681802
131,2022-12-01,5780482.2,0.7906513385727162,4570345.9890257595
132,2023-01-01,572371.7,0.785323867562983,449497.1571275994
133,2023-02-01,1022847.7,0.7809693391437452,798812.6923136998
134,2023-03-01,1557463.7,0.7788829261073767,1213081.8839620214
135,2023-04-01,2015437.4,0.7790406892952019,1570107.7413273293
136,2023-05-01,2552503.6,0.7807376409231441,1992835.6391118327
137,2023-06-01,3202289.6,0.7799460277348808,2497613.05317672
138,2023-07-01,3742819.3,0.7762046696472926,2905193.8183060107
139,2023-08-01,4181079.0,0.7719325330966075,3227510.9035470304
140,2023-09-01,4720029.2,0.7685213648939441,3627443.283123271
141,2023-10-01,5257356.4,0.7656440214686583,4025263.4963899883
142,2023-11-01,5728077.9,0.7607744684088402,4357775.4193769265
143,2023-12-01,6436129.7,0.7554410642653714,4862116.670317966
144,2024-01-01,747325.4,0.7487551944891617,559563.7752236906
145,2024-02-01,1478194.7,0.7480494610303633,1105762.7486329395
146,2024-03-01,2019113.4,0.7459068362361542,1506070.4881960244
147,2024-04-01,2566698.6,0.7444020962363029,1910655.8182467842
148,2024-05-01,3166253.6,0.7457844533772849,2361342.7103298604
149,2024-06-01,3828771.7,0.7429751697698264,2844682.3038174068
150,2024-07-01,4403839.4,0.7352778982816556,3238045.7784019476
151,2024-08-01,4881896.1,0.7352238388977524,3589286.391741966
